ach|32|8035021bf108d890f5e13fe17ca21e54ecf66e982a52862f614a6ab6d901f7ed1fefcabeae5e0757a588fc22b08e01b88d2723ed7f279d15d0bd2ef8883accf9
af|32|8db946615e0211491d92c81f6a6f26e1419e05f104f20efe7e2f2247d4c1845868c6cf537e38c6987b65e51c0456acbad3b1821502fa9f9c0dbab7de4e2142b1
an|32|9d3dd0e6799c1147f213ac692f5e10cc3914ae0dd11c0a93a9197472d7f75624a664cf054ac8fd1e2c26c66adc93dbda58956102221a9a61f8f10086b2065b5b
ar|32|4f6e4423ec34b2daa99155b58552e49734dfcba26e1c59f578cf78e66991ea983beeebf2176143ef7415573eaa00219f9cbc322f05ff0feb9ec63f7075946a6e
as|32|6dd5f9ff1ee03f9484362361e39600f9008ebcc85e3149f06afa30bcf0118a784f8f65e2a5724df48e29d36c6a7576e3d7eaaa58af7a27101b98e5198014c8a1
ast|32|b8dbb0791d2b50f52502a1945431760ab06b7da173bc83c149d94c22c0baf1c7e4308bffeeefd8492bc41188cf060adf1169d4d8471be3eef5079df9d4e88f11
az|32|7782777d7940374274e12dfd3dba4a6fe26f1d495a9720efb012db7ed9e5d4180486690d750324473d5368a1bd26a579c993e23b45806fe98999bb93b91e7d25
bg|32|3bd7ee776bee6ace66a0c5697c79f48cdb4b5b8401ae6a833e420cae781ad6d1467bd126a3086d3f8559d4aac88007e5009bec915616247375da46276ee7611f
bn-BD|32|46583b5e03ba9bbc0028cbf0308d0f5eb954107f606140da573449be06d9c58de63dcca2486e8d42325cc106abcfd3073b512dce4755de8cd8b0a87eee538add
bn-IN|32|c5fb21c04db0aaf6de6a44ba16755c7a68b50fcc424ddabb2cdbef69e65b740cc46d32b757869f50e80a005be71372ec5a397f0a6f37139cbeccb9db8e022a43
br|32|7aae38040b58ecbe1da8f99ccfbcf01b981933b6b25db1a25f7292cf25182a6cace5cc15557f263278d4dcda2214c96b2e51568d6c381750f423c89d4ec97ba2
bs|32|d60fbaa6f20a5a72c1c2ca9a51a1fde77ca8f46c61dbeb8528bb72ea6215aa6989af4a8b19f8e54cd9cdc0cf343f02c0a41c602da57733f8c27f93cca87ce4eb
