Verification is intended to assist the Chocolatey moderators and community
in verifying that this package's contents are trustworthy.

The following files have been downloaded from the specified urls, and should
be equal to the checksums specified in this file.

|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|       Filename       |                                 Checksum                         |                                       Url                                       |
| -------------------- | ---------------------------------------------------------------- | ------------------------------------------------------------------------------- |
| kageant.exe          | E10C933DB748A611DC771AA3A7D69F2CE0FA7AF763B78AF2358B6F40449D1397 | https://github.com/cyd01/KiTTY/releases/download/v0.74.4.6/kageant.exe          |
| klink.exe            | AE64ED82E24AEEF946A8BF260732A4CA1CC9450E2B9EF48CA1A2AF2CC64F3930 | https://github.com/cyd01/KiTTY/releases/download/v0.74.4.6/klink.exe            |
| kitty_nocompress.exe | 444CAF6831B8EFD1684CA7B2081353CD28AFB444F4EEEAF6C48B09E631B54C08 | https://github.com/cyd01/KiTTY/releases/download/v0.74.4.6/kitty_nocompress.exe |
| cygtermd.exe         | 3130B430DDF0491DE931F2735F4B2DB548FE1E70C94E707E4100958556A8753D | https://github.com/cyd01/KiTTY/releases/download/v0.74.4.6/cygtermd.exe         |
| ksftp.exe            | 0F2EAF0F3845D633F7A87CD3B0BAAC052BC94879B89DBDC9B7A20B620DD049B2 | https://github.com/cyd01/KiTTY/releases/download/v0.74.4.6/ksftp.exe            |
| kittygen.exe         | C853EA81548B60CB55E35B578A40B4678F055103798158D43020DFF43063AA81 | https://github.com/cyd01/KiTTY/releases/download/v0.74.4.6/kittygen.exe         |
| kscp.exe             | C9D1F8D0E45C8CA6698EC56152F49AFA5B71EC92B5AF0CCFCB32EECF4D9A435F | https://github.com/cyd01/KiTTY/releases/download/v0.74.4.6/kscp.exe             |
| genpass.exe          | 8FC5549E3E498E3490909067D9CC154777D16834E6AC9FF12E14EC6A217CF8DB | https://github.com/cyd01/KiTTY/releases/download/v0.74.4.6/genpass.exe          |
|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
