Verification is intended to assist the Chocolatey moderators and community
in verifying that this package's contents are trustworthy.

The following files have been downloaded from the specified urls, and should
be equal to the checksums specified in this file.

|-----------------------------------------------------------------------------------------------------------------------------------------------------------|
| Filename     | Checksum                                                         | Url                                                                     |
| ------------ | ---------------------------------------------------------------- | ----------------------------------------------------------------------- |
| kitty.exe    | 1DAF8B1CB15C3A67DDB22A67A4E6D81D504B8D094827509B5C209A812F3E3594 | https://github.com/cyd01/KiTTY/releases/download/v0.74.2.3/kitty.exe    |
| kageant.exe  | 78383103C830671D248AE43A9FCC6BF660D0E7DF9CFF73DD47AE17560D46C006 | https://github.com/cyd01/KiTTY/releases/download/v0.74.2.3/kageant.exe  |
| klink.exe    | DE42C987C93A277408734215256D873BEE098E5486B2E2E90C08CFC2A0CFDDE4 | https://github.com/cyd01/KiTTY/releases/download/v0.74.2.3/klink.exe    |
| cygtermd.exe | 3130B430DDF0491DE931F2735F4B2DB548FE1E70C94E707E4100958556A8753D | https://github.com/cyd01/KiTTY/releases/download/v0.74.2.3/cygtermd.exe |
| ksftp.exe    | BD3BD5E445D7C3609CE15DD7BE22601D27F1C7CB91AFF7704903CC84ABED61FD | https://github.com/cyd01/KiTTY/releases/download/v0.74.2.3/ksftp.exe    |
| kittygen.exe | 5DE33E2520690DD280FDB8E8CFDDB0BFB3D2387CA3DFEE4EAA3873E17561F40F | https://github.com/cyd01/KiTTY/releases/download/v0.74.2.3/kittygen.exe |
| kscp.exe     | 4F437BD2E1D6D50D69C4C5B07360D63287D58E8914C433E6800D8BD21C32CC80 | https://github.com/cyd01/KiTTY/releases/download/v0.74.2.3/kscp.exe     |
| genpass.exe  | DA0C1E6EA8FEC4F49ACDA09D62F70B4D71DD41A1E4C5B705AFF1EF85E36CCAEB | https://github.com/cyd01/KiTTY/releases/download/v0.74.2.3/genpass.exe  |
|-----------------------------------------------------------------------------------------------------------------------------------------------------------|
