Verification is intended to assist the Chocolatey moderators and community
in verifying that this package's contents are trustworthy.

The following files have been downloaded from the specified urls, and should
be equal to the checksums specified in this file.

|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|       Filename       |                                 Checksum                         |                                       Url                                       |
| -------------------- | ---------------------------------------------------------------- | ------------------------------------------------------------------------------- |
| kageant.exe          | BB7E6B63D532F379DF5E1ACF0593AE28354DEAD89739F66DC6CE26F3C96668C2 | https://github.com/cyd01/KiTTY/releases/download/v0.74.4.5/kageant.exe          |
| klink.exe            | 9DD6FFF9FA8CCFA3182105CAC6E9C385280601FD5706896C4F33E0E169E748B8 | https://github.com/cyd01/KiTTY/releases/download/v0.74.4.5/klink.exe            |
| kitty_nocompress.exe | FA589000B6CDEBE4BAE402ADC5640FB166E58A2026D56FB3CA6A3C502E59B94B | https://github.com/cyd01/KiTTY/releases/download/v0.74.4.5/kitty_nocompress.exe |
| cygtermd.exe         | 3130B430DDF0491DE931F2735F4B2DB548FE1E70C94E707E4100958556A8753D | https://github.com/cyd01/KiTTY/releases/download/v0.74.4.5/cygtermd.exe         |
| ksftp.exe            | AC7B73370C675761647ABB7410203B16F1300F98C780F53EFF35BF2B56B22F17 | https://github.com/cyd01/KiTTY/releases/download/v0.74.4.5/ksftp.exe            |
| kittygen.exe         | 0B7A49F83C9CBC30FB1D11000D277A9A0F13CDAEC1DF62E2030ACCE4FB1F5DFB | https://github.com/cyd01/KiTTY/releases/download/v0.74.4.5/kittygen.exe         |
| kscp.exe             | 7C03F3C15C52A4BB86426E0EE4FF658B48BAE9E6926760975C58761AF243EF02 | https://github.com/cyd01/KiTTY/releases/download/v0.74.4.5/kscp.exe             |
| genpass.exe          | 8FC5549E3E498E3490909067D9CC154777D16834E6AC9FF12E14EC6A217CF8DB | https://github.com/cyd01/KiTTY/releases/download/v0.74.4.5/genpass.exe          |
|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
