Verification is intended to assist the Chocolatey moderators and community
in verifying that this package's contents are trustworthy.

The following files have been downloaded from the specified urls, and should
be equal to the checksums specified in this file.

|-----------------------------------------------------------------------------------------------------------------------------------------------------------|
| Filename     | Checksum                                                         | Url                                                                     |
| ------------ | ---------------------------------------------------------------- | ----------------------------------------------------------------------- |
| kitty.exe    | 1D5B8969E76DB14EA18FA83254942F41C4A68A11BCA7CFF9D333F7C4E18983C7 | https://github.com/cyd01/KiTTY/releases/download/v0.74.0.7/kitty.exe    |
| kageant.exe  | 5A71E8E72F08ED58530D0CA2DBAE79EEE2CC46BE27B2E8B749940540A46D7B79 | https://github.com/cyd01/KiTTY/releases/download/v0.74.0.7/kageant.exe  |
| klink.exe    | B68CE9F7B4B7A1FC9C71A5F1D90A0359AE142D9F37787A394C8708348753D032 | https://github.com/cyd01/KiTTY/releases/download/v0.74.0.7/klink.exe    |
| cygtermd.exe | 3130B430DDF0491DE931F2735F4B2DB548FE1E70C94E707E4100958556A8753D | https://github.com/cyd01/KiTTY/releases/download/v0.74.0.7/cygtermd.exe |
| ksftp.exe    | 2610FFFE72299367D370A69292E831EA4B82C3B7239D82493934A14388CF26F8 | https://github.com/cyd01/KiTTY/releases/download/v0.74.0.7/ksftp.exe    |
| kittygen.exe | 225CB762D6F7C8FD9730F78FE3793DCA1529F6F4CBDE59BE938971ADF3F30D13 | https://github.com/cyd01/KiTTY/releases/download/v0.74.0.7/kittygen.exe |
| kscp.exe     | 9B8C83CA34FFD6A8B36AA64760EE40792C8CC1D8C08C65184A2CD8557A34F29B | https://github.com/cyd01/KiTTY/releases/download/v0.74.0.7/kscp.exe     |
| genpass.exe  | 13673F67164C1D0431FFDB8DA93C97E64E18F0458EB7D30EBD52EE18F72EF94E | https://github.com/cyd01/KiTTY/releases/download/v0.74.0.7/genpass.exe  |
|-----------------------------------------------------------------------------------------------------------------------------------------------------------|
