Verification is intended to assist the Chocolatey moderators and community
in verifying that this package's contents are trustworthy.

The following files have been downloaded from the specified urls, and should
be equal to the checksums specified in this file.

|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|       Filename       |                                 Checksum                         |                                       Url                                       |
| -------------------- | ---------------------------------------------------------------- | ------------------------------------------------------------------------------- |
| kageant.exe          | BB4A81F4C328A738C17381C6BC9B4ACB33B535438A6D359080472C9BF7B1233F | https://github.com/cyd01/KiTTY/releases/download/v0.74.4.7/kageant.exe          |
| klink.exe            | F4A16C3406E47387D5B1DB36A6D5C175831A216DDD51C629BCAA844B24F01058 | https://github.com/cyd01/KiTTY/releases/download/v0.74.4.7/klink.exe            |
| kitty_nocompress.exe | AAD7206FA738212AD0E0F0876013B0D3C93E982A85B82525C77E7E0F98755ABE | https://github.com/cyd01/KiTTY/releases/download/v0.74.4.7/kitty_nocompress.exe |
| cygtermd.exe         | 3130B430DDF0491DE931F2735F4B2DB548FE1E70C94E707E4100958556A8753D | https://github.com/cyd01/KiTTY/releases/download/v0.74.4.7/cygtermd.exe         |
| ksftp.exe            | D28BD687DC8D0251FFAE148C82FD982E49671E98300503E4EAAAFFE816D6409C | https://github.com/cyd01/KiTTY/releases/download/v0.74.4.7/ksftp.exe            |
| kittygen.exe         | 1AA20CE0103E72BCF992E993FFBCA65B4FC1746CCADCAA9673889FBF1A06FEC6 | https://github.com/cyd01/KiTTY/releases/download/v0.74.4.7/kittygen.exe         |
| kscp.exe             | 57DE9A4510F95D3A69EEADD944BB3AE7E2FB9A97846A3864A55EBE075FEB5E7F | https://github.com/cyd01/KiTTY/releases/download/v0.74.4.7/kscp.exe             |
| genpass.exe          | 8FC5549E3E498E3490909067D9CC154777D16834E6AC9FF12E14EC6A217CF8DB | https://github.com/cyd01/KiTTY/releases/download/v0.74.4.7/genpass.exe          |
|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
