Verification is intended to assist the Chocolatey moderators and community
in verifying that this package's contents are trustworthy.

The following files have been downloaded from the specified urls, and should
be equal to the checksums specified in this file.

|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|       Filename       |                                 Checksum                         |                                       Url                                       |
| -------------------- | ---------------------------------------------------------------- | ------------------------------------------------------------------------------- |
| kageant.exe          | 805BCBC2B81EBD9E4178D51A297BF3D77888DF2CDFC0DD67B833D33DB42C2819 | https://github.com/cyd01/KiTTY/releases/download/v0.74.4.12/kageant.exe         |
| klink.exe            | 21E29F9ACBD980C870EACA03A86E3EE72813D05EC24B50A177FB25DED320511E | https://github.com/cyd01/KiTTY/releases/download/v0.74.4.12/klink.exe           |
| kitty_nocompress.exe | A6B79A75D5AE30F1422B1EF4CA7B850D3A04D3D02F0D335F5D02DDA0695B41E0 | https://github.com/cyd01/KiTTY/releases/download/v0.74.4.12/kitty_nocompress.exe |
| cygtermd.exe         | 3130B430DDF0491DE931F2735F4B2DB548FE1E70C94E707E4100958556A8753D | https://github.com/cyd01/KiTTY/releases/download/v0.74.4.12/cygtermd.exe        |
| ksftp.exe            | D2B958FCC6D205BD750E2139C4EF89ED07ED641E907339EDF19AB2B83A759597 | https://github.com/cyd01/KiTTY/releases/download/v0.74.4.12/ksftp.exe           |
| kittygen.exe         | 4D3DA11D90832062939CA577A3A6EB6273E71DBDC9D53FCC0F9959A2EA04899B | https://github.com/cyd01/KiTTY/releases/download/v0.74.4.12/kittygen.exe        |
| kscp.exe             | C55266DA9F0AD514C7BDBC328942D116B5AA847475B0B8DE20CFCE554E70212F | https://github.com/cyd01/KiTTY/releases/download/v0.74.4.12/kscp.exe            |
| genpass.exe          | 8FC5549E3E498E3490909067D9CC154777D16834E6AC9FF12E14EC6A217CF8DB | https://github.com/cyd01/KiTTY/releases/download/v0.74.4.12/genpass.exe         |
|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
