Verification is intended to assist the Chocolatey moderators and community
in verifying that this package's contents are trustworthy.

The following files have been downloaded from the specified urls, and should
be equal to the checksums specified in this file.

|-----------------------------------------------------------------------------------------------------------------------------------------------------------|
| Filename     | Checksum                                                         | Url                                                                     |
| ------------ | ---------------------------------------------------------------- | ----------------------------------------------------------------------- |
| kitty.exe    | 9C2DEA2BD816115936DBEF0F891C9554A055D918D4E8EA107DCB71AE9DC381D8 | https://github.com/cyd01/KiTTY/releases/download/v0.74.4.2/kitty.exe    |
| kageant.exe  | 6D4D4E6FBADD5DEEAD00408FA1E871C8EA994EAFACCFF24C742998670A97FD0A | https://github.com/cyd01/KiTTY/releases/download/v0.74.4.2/kageant.exe  |
| klink.exe    | 380BD6D8668A741E636930321BC26B50B2507F0C85D49AAFB476DA1949770ECE | https://github.com/cyd01/KiTTY/releases/download/v0.74.4.2/klink.exe    |
| cygtermd.exe | 3130B430DDF0491DE931F2735F4B2DB548FE1E70C94E707E4100958556A8753D | https://github.com/cyd01/KiTTY/releases/download/v0.74.4.2/cygtermd.exe |
| ksftp.exe    | 27A788F9189442D50B46875A9883566693D83A32C3023035E6C36AC64E78442E | https://github.com/cyd01/KiTTY/releases/download/v0.74.4.2/ksftp.exe    |
| kittygen.exe | BD6CC11298F045F4B17B0C9A4EC92FD5AF40329091F4ADB5C35FD9EB7B8D615C | https://github.com/cyd01/KiTTY/releases/download/v0.74.4.2/kittygen.exe |
| kscp.exe     | EE44E109534D09EC8646BA96C38F127B3ED1E26990298D1D98DD353F980583A3 | https://github.com/cyd01/KiTTY/releases/download/v0.74.4.2/kscp.exe     |
| genpass.exe  | 8FC5549E3E498E3490909067D9CC154777D16834E6AC9FF12E14EC6A217CF8DB | https://github.com/cyd01/KiTTY/releases/download/v0.74.4.2/genpass.exe  |
|-----------------------------------------------------------------------------------------------------------------------------------------------------------|
