Verification is intended to assist the Chocolatey moderators and community
in verifying that this package's contents are trustworthy.

The following files have been downloaded from the specified urls, and should
be equal to the checksums specified in this file.

|-----------------------------------------------------------------------------------------------------------------------------------------------------------|
| Filename     | Checksum                                                         | Url                                                                     |
| ------------ | ---------------------------------------------------------------- | ----------------------------------------------------------------------- |
| kitty.exe    | 43423E24E536AD34A544DCF1F0D96D304DB8EC2D94CFF251BF4AAFE9911CF0F0 | https://github.com/cyd01/KiTTY/releases/download/v0.74.1.1/kitty.exe    |
| kageant.exe  | AD12B236F689CAF21822BCD4A70AD4C53BD29338DD0EB549D3758024DC7772DB | https://github.com/cyd01/KiTTY/releases/download/v0.74.1.1/kageant.exe  |
| klink.exe    | F4760AD44C5C204D0E3B1D8FCB0DC1D4CA59D5B47EA07479B8B88F5EA5267210 | https://github.com/cyd01/KiTTY/releases/download/v0.74.1.1/klink.exe    |
| cygtermd.exe | 3130B430DDF0491DE931F2735F4B2DB548FE1E70C94E707E4100958556A8753D | https://github.com/cyd01/KiTTY/releases/download/v0.74.1.1/cygtermd.exe |
| ksftp.exe    | 1142EB77E47221120666C8CEA8173CC9D5ED08E8D18C41E0C5DDCCB7473E9F15 | https://github.com/cyd01/KiTTY/releases/download/v0.74.1.1/ksftp.exe    |
| kittygen.exe | 58E69EF85B7945E231E4D029C6393C893A99FB2CE981193348E41616F684761E | https://github.com/cyd01/KiTTY/releases/download/v0.74.1.1/kittygen.exe |
| kscp.exe     | 3B4D0186BAB690108A536E9C99C611180F566F4FFCFEB0B12B9F8DA5BCE323F6 | https://github.com/cyd01/KiTTY/releases/download/v0.74.1.1/kscp.exe     |
| genpass.exe  | 13673F67164C1D0431FFDB8DA93C97E64E18F0458EB7D30EBD52EE18F72EF94E | https://github.com/cyd01/KiTTY/releases/download/v0.74.1.1/genpass.exe  |
|-----------------------------------------------------------------------------------------------------------------------------------------------------------|
