Verification is intended to assist the Chocolatey moderators and community
in verifying that this package's contents are trustworthy.

The following files have been downloaded from the specified urls, and should
be equal to the checksums specified in this file.

|-----------------------------------------------------------------------------------------------------------------------------------------------------------|
| Filename     | Checksum                                                         | Url                                                                     |
| ------------ | ---------------------------------------------------------------- | ----------------------------------------------------------------------- |
| kitty.exe    | A648414E67D2FAB53E5517E0DC8286AD80E89ADB78ED6CA0E5A558E1F4422A7C | https://github.com/cyd01/KiTTY/releases/download/v0.74.2.5/kitty.exe    |
| kageant.exe  | 2100F2FAF5DCEA54AD002FDBB6E2EAA98C35559F0DD783243825EFCDE72E58B8 | https://github.com/cyd01/KiTTY/releases/download/v0.74.2.5/kageant.exe  |
| klink.exe    | C5C3D405D78F90CB187C4D987F0D3D679DE6C83A2D234634BDCA9E1A37135C8A | https://github.com/cyd01/KiTTY/releases/download/v0.74.2.5/klink.exe    |
| cygtermd.exe | 3130B430DDF0491DE931F2735F4B2DB548FE1E70C94E707E4100958556A8753D | https://github.com/cyd01/KiTTY/releases/download/v0.74.2.5/cygtermd.exe |
| ksftp.exe    | D8B7D3F448243FD1E7C91E0512CE03B4721D4E85E10B702E68F5B06BDF54D15A | https://github.com/cyd01/KiTTY/releases/download/v0.74.2.5/ksftp.exe    |
| kittygen.exe | 1105632F6511BA1C1ACCADD797833EB35848877CB2B58580885F063E9CC4D2CA | https://github.com/cyd01/KiTTY/releases/download/v0.74.2.5/kittygen.exe |
| kscp.exe     | 66BB8443D8030D111C2C688BDEBD6FE8AE54418D6B82F29A77A185551B2610A5 | https://github.com/cyd01/KiTTY/releases/download/v0.74.2.5/kscp.exe     |
| genpass.exe  | DA0C1E6EA8FEC4F49ACDA09D62F70B4D71DD41A1E4C5B705AFF1EF85E36CCAEB | https://github.com/cyd01/KiTTY/releases/download/v0.74.2.5/genpass.exe  |
|-----------------------------------------------------------------------------------------------------------------------------------------------------------|
