Verification is intended to assist the Chocolatey moderators and community
in verifying that this package's contents are trustworthy.

The following files have been downloaded from the specified urls, and should
be equal to the checksums specified in this file.

|-----------------------------------------------------------------------------------------------------------------------------------------------------------|
| Filename     | Checksum                                                         | Url                                                                     |
| ------------ | ---------------------------------------------------------------- | ----------------------------------------------------------------------- |
| kitty.exe    | F7507A50DD07DD6E6BA3967924F7FB9FC678F3A03D3444AFAB644674D51A7E69 | https://github.com/cyd01/KiTTY/releases/download/v0.73.2.6/kitty.exe    |
| kageant.exe  | 5D3D1F39F984FB3A9387F1F23A75AEC9D5A0A53E9A6C0490578A4D6D9BFF678C | https://github.com/cyd01/KiTTY/releases/download/v0.73.2.6/kageant.exe  |
| klink.exe    | 7E0ECC7CCCFA378CE3109B1C927575331FD7845A59AE1C84621AD1EF643602D1 | https://github.com/cyd01/KiTTY/releases/download/v0.73.2.6/klink.exe    |
| cygtermd.exe | 3130B430DDF0491DE931F2735F4B2DB548FE1E70C94E707E4100958556A8753D | https://github.com/cyd01/KiTTY/releases/download/v0.73.2.6/cygtermd.exe |
| ksftp.exe    | CAF407BEE9A09EE1099AA1A309140A26FD22DF796450F4E82BD2161F64B0C0AD | https://github.com/cyd01/KiTTY/releases/download/v0.73.2.6/ksftp.exe    |
| kittygen.exe | 836E74A0A2CBD15CDB5EC5A31C458D0856E1EB0728E6B30274CB3D79174E76DE | https://github.com/cyd01/KiTTY/releases/download/v0.73.2.6/kittygen.exe |
| kscp.exe     | 5F417B59C26410C2552A9113369F13F309E0F5421C7387747070B303438DDC20 | https://github.com/cyd01/KiTTY/releases/download/v0.73.2.6/kscp.exe     |
| genpass.exe  | 13673F67164C1D0431FFDB8DA93C97E64E18F0458EB7D30EBD52EE18F72EF94E | https://github.com/cyd01/KiTTY/releases/download/v0.73.2.6/genpass.exe  |
|-----------------------------------------------------------------------------------------------------------------------------------------------------------|
