Verification is intended to assist the Chocolatey moderators and community
in verifying that this package's contents are trustworthy.

The following files have been downloaded from the specified urls, and should
be equal to the checksums specified in this file.

|-----------------------------------------------------------------------------------------------------------------------------------------------------------|
| Filename     | Checksum                                                         | Url                                                                     |
| ------------ | ---------------------------------------------------------------- | ----------------------------------------------------------------------- |
| kitty.exe    | 3150F41802081C334E38813160F1CBE1579964D6104185F6A0789B5F565ECC38 | https://github.com/cyd01/KiTTY/releases/download/v0.73.2.4/kitty.exe    |
| kageant.exe  | F08F8DDCE0D92738DAD57E1824A2465C8F792812B08A0D665CCDB7B4FF1AC835 | https://github.com/cyd01/KiTTY/releases/download/v0.73.2.4/kageant.exe  |
| klink.exe    | C4F829CA15ED653DAD6267638036C3E02BEC50FD98D0F2F50C97CEADC9268BA8 | https://github.com/cyd01/KiTTY/releases/download/v0.73.2.4/klink.exe    |
| cygtermd.exe | 3130B430DDF0491DE931F2735F4B2DB548FE1E70C94E707E4100958556A8753D | https://github.com/cyd01/KiTTY/releases/download/v0.73.2.4/cygtermd.exe |
| ksftp.exe    | A30ED579A84D6DDDC43BE6A64491F9D8C979DB5D6A112B065DE7E444F8464873 | https://github.com/cyd01/KiTTY/releases/download/v0.73.2.4/ksftp.exe    |
| kittygen.exe | 13C56EBD1D803A8A41F11769143135AAC57F140DF1CA6C8F81F7DD74E9393E59 | https://github.com/cyd01/KiTTY/releases/download/v0.73.2.4/kittygen.exe |
| kscp.exe     | 0DD4A062F6ED782455E0F48AC5502384C80C2C2B5E6455BC2E730D96BE96E9D7 | https://github.com/cyd01/KiTTY/releases/download/v0.73.2.4/kscp.exe     |
| genpass.exe  | 13673F67164C1D0431FFDB8DA93C97E64E18F0458EB7D30EBD52EE18F72EF94E | https://github.com/cyd01/KiTTY/releases/download/v0.73.2.4/genpass.exe  |
|-----------------------------------------------------------------------------------------------------------------------------------------------------------|
