Verification is intended to assist the Chocolatey moderators and community
in verifying that this package's contents are trustworthy.

The following files have been downloaded from the specified urls, and should
be equal to the checksums specified in this file.

|-----------------------------------------------------------------------------------------------------------------------------------------------------------|
| Filename     | Checksum                                                         | Url                                                                     |
| ------------ | ---------------------------------------------------------------- | ----------------------------------------------------------------------- |
| kitty.exe    | 6B0E741BD09D95B35A2DBF3F6C57463CE5D19CE74CEFE8CCACE08C46ACBFE5A3 | https://github.com/cyd01/KiTTY/releases/download/v0.73.2.7/kitty.exe    |
| kageant.exe  | 52D6922F8E7F0E776B3CC34782278CFD85BB2A84C2D4B8D9C59138BF5E28A1AD | https://github.com/cyd01/KiTTY/releases/download/v0.73.2.7/kageant.exe  |
| klink.exe    | 846609FE4D0C07870B68F9F9C962BBFCE98132EDC074647443CC0C99331ABB06 | https://github.com/cyd01/KiTTY/releases/download/v0.73.2.7/klink.exe    |
| cygtermd.exe | 3130B430DDF0491DE931F2735F4B2DB548FE1E70C94E707E4100958556A8753D | https://github.com/cyd01/KiTTY/releases/download/v0.73.2.7/cygtermd.exe |
| ksftp.exe    | 4055693A9A2ECCD19A0D0C56708ED361096D7E444B8B6F52EA8E116793D1EBF2 | https://github.com/cyd01/KiTTY/releases/download/v0.73.2.7/ksftp.exe    |
| kittygen.exe | 2A394A6760E7A105F52CEDF838CD163B3C855E099876932023C0E1956335925F | https://github.com/cyd01/KiTTY/releases/download/v0.73.2.7/kittygen.exe |
| kscp.exe     | 6743DAA0165865E79051D19EF3A0BE7601E50F54BC0A971A2895247B678DC400 | https://github.com/cyd01/KiTTY/releases/download/v0.73.2.7/kscp.exe     |
| genpass.exe  | 13673F67164C1D0431FFDB8DA93C97E64E18F0458EB7D30EBD52EE18F72EF94E | https://github.com/cyd01/KiTTY/releases/download/v0.73.2.7/genpass.exe  |
|-----------------------------------------------------------------------------------------------------------------------------------------------------------|
