Verification is intended to assist the Chocolatey moderators and community
in verifying that this package's contents are trustworthy.

The following files have been downloaded from the specified urls, and should
be equal to the checksums specified in this file.

|-----------------------------------------------------------------------------------------------------------------------------------------------------------|
| Filename     | Checksum                                                         | Url                                                                     |
| ------------ | ---------------------------------------------------------------- | ----------------------------------------------------------------------- |
| kitty.exe    | 642CD49EC76AA75419E7E01119E55B4920E2B0CA1CCAAFBBE63E64EF6C0B1C53 | https://github.com/cyd01/KiTTY/releases/download/v0.73.2.18/kitty.exe   |
| kageant.exe  | B9F634A06B3B6BFED4D3BA03E0C26404B5C644CED93C1BA905E2E590529DDFCF | https://github.com/cyd01/KiTTY/releases/download/v0.73.2.18/kageant.exe |
| klink.exe    | 1610E7CAFEC7BCE569C28C46CB8CC8938CCF7DC47DC1324363067E166A1EB1A5 | https://github.com/cyd01/KiTTY/releases/download/v0.73.2.18/klink.exe   |
| cygtermd.exe | 3130B430DDF0491DE931F2735F4B2DB548FE1E70C94E707E4100958556A8753D | https://github.com/cyd01/KiTTY/releases/download/v0.73.2.18/cygtermd.exe |
| ksftp.exe    | BA24F4DFCB8F122A99AE8C7C28EFF41B190EF534E7D8848BB909D155F63CF1FA | https://github.com/cyd01/KiTTY/releases/download/v0.73.2.18/ksftp.exe   |
| kittygen.exe | 4AE8DC0FDF490D8218A21861DEE0D3D7B0362B13C6E921881B69E33055C3B204 | https://github.com/cyd01/KiTTY/releases/download/v0.73.2.18/kittygen.exe |
| kscp.exe     | 514FC74E36E16E0020264011655FC3C5447BAA02069FE44DCD6D8E348BCC68BE | https://github.com/cyd01/KiTTY/releases/download/v0.73.2.18/kscp.exe    |
| genpass.exe  | 13673F67164C1D0431FFDB8DA93C97E64E18F0458EB7D30EBD52EE18F72EF94E | https://github.com/cyd01/KiTTY/releases/download/v0.73.2.18/genpass.exe |
|-----------------------------------------------------------------------------------------------------------------------------------------------------------|
