Verification is intended to assist the Chocolatey moderators and community
in verifying that this package's contents are trustworthy.

The following files have been downloaded from the specified urls, and should
be equal to the checksums specified in this file.

|-----------------------------------------------------------------------------------------------------------------------------------------------------------|
| Filename     | Checksum                                                         | Url                                                                     |
| ------------ | ---------------------------------------------------------------- | ----------------------------------------------------------------------- |
| kitty.exe    | 71CF320BBBFAF2FEDCD39D6401B4522FA00A201A727CE76AC24572D468C534F4 | https://github.com/cyd01/KiTTY/releases/download/v0.74.2.2/kitty.exe    |
| kageant.exe  | 119EBD3D791381CC7BF6C56ACA464F565E1C906AAC372592C949CFC893E431CD | https://github.com/cyd01/KiTTY/releases/download/v0.74.2.2/kageant.exe  |
| klink.exe    | FB14BD9AC9B5F49B5EE872AC901B54027402C24447136799956EC5C6A5974016 | https://github.com/cyd01/KiTTY/releases/download/v0.74.2.2/klink.exe    |
| cygtermd.exe | 3130B430DDF0491DE931F2735F4B2DB548FE1E70C94E707E4100958556A8753D | https://github.com/cyd01/KiTTY/releases/download/v0.74.2.2/cygtermd.exe |
| ksftp.exe    | C7ED18448FC461C0267ED285159607B612FD0C3732E5D7938D7BE78463291184 | https://github.com/cyd01/KiTTY/releases/download/v0.74.2.2/ksftp.exe    |
| kittygen.exe | D2EFCCDC67465AAE498772764CC9BF42A623224B150E4D8A91B74809201DD40E | https://github.com/cyd01/KiTTY/releases/download/v0.74.2.2/kittygen.exe |
| kscp.exe     | 09203E5217950999B2100ED04D2FEB4745CD0F783958E838D07668B05A8EEE0A | https://github.com/cyd01/KiTTY/releases/download/v0.74.2.2/kscp.exe     |
| genpass.exe  | 13673F67164C1D0431FFDB8DA93C97E64E18F0458EB7D30EBD52EE18F72EF94E | https://github.com/cyd01/KiTTY/releases/download/v0.74.2.2/genpass.exe  |
|-----------------------------------------------------------------------------------------------------------------------------------------------------------|
