Verification is intended to assist the Chocolatey moderators and community
in verifying that this package's contents are trustworthy.

The following files have been downloaded from the specified urls, and should
be equal to the checksums specified in this file.

|-----------------------------------------------------------------------------------------------------------------------------------------------------------|
| Filename     | Checksum                                                         | Url                                                                     |
| ------------ | ---------------------------------------------------------------- | ----------------------------------------------------------------------- |
| kitty.exe    | D0EB485CF7950ED2A1BB493B91D380674F10E53C9C97EAB25AE10B0317F98463 | https://github.com/cyd01/KiTTY/releases/download/v0.74.0.2/kitty.exe    |
| kageant.exe  | 08035026ED7ECDA0B97E3750F1DB53552C84B99EED4457445062A85905E40956 | https://github.com/cyd01/KiTTY/releases/download/v0.74.0.2/kageant.exe  |
| klink.exe    | 91345C5BCCF5E70CB0E7F09EBB1CB72999E3D8D1951581E1182F78C303A8439A | https://github.com/cyd01/KiTTY/releases/download/v0.74.0.2/klink.exe    |
| cygtermd.exe | 3130B430DDF0491DE931F2735F4B2DB548FE1E70C94E707E4100958556A8753D | https://github.com/cyd01/KiTTY/releases/download/v0.74.0.2/cygtermd.exe |
| ksftp.exe    | 17B5771D26391E8394395478FB22A3314C8554F8ADEFD7F4EBD238965503212D | https://github.com/cyd01/KiTTY/releases/download/v0.74.0.2/ksftp.exe    |
| kittygen.exe | 6B881BFAE5440491E873A76877A1232769229BC6719A615408E9D5B7076752FF | https://github.com/cyd01/KiTTY/releases/download/v0.74.0.2/kittygen.exe |
| kscp.exe     | 83B650CA3551E9B6461522B823FFF67DCC56028CDFE5D96DC953C5B4584498D9 | https://github.com/cyd01/KiTTY/releases/download/v0.74.0.2/kscp.exe     |
| genpass.exe  | 13673F67164C1D0431FFDB8DA93C97E64E18F0458EB7D30EBD52EE18F72EF94E | https://github.com/cyd01/KiTTY/releases/download/v0.74.0.2/genpass.exe  |
|-----------------------------------------------------------------------------------------------------------------------------------------------------------|
