Verification is intended to assist the Chocolatey moderators and community
in verifying that this package's contents are trustworthy.

The following files have been downloaded from the specified urls, and should
be equal to the checksums specified in this file.

|-----------------------------------------------------------------------------------------------------------------------------------------------------------|
| Filename     | Checksum                                                         | Url                                                                     |
| ------------ | ---------------------------------------------------------------- | ----------------------------------------------------------------------- |
| kitty.exe    | E7F83245BC7394F54F6437E37D6CD4A91BAE888AFC6184991A8C4D3D35154296 | https://github.com/cyd01/KiTTY/releases/download/v0.73.2.16/kitty.exe   |
| kageant.exe  | EA84C0D452EC201C2CA5B5206459715E577360718EA1F495C57367C6947AC213 | https://github.com/cyd01/KiTTY/releases/download/v0.73.2.16/kageant.exe |
| klink.exe    | 96EECCBCF34EE847FA2D0B6357AA3D4F435E0E546C6DD3974EE17116ED573D41 | https://github.com/cyd01/KiTTY/releases/download/v0.73.2.16/klink.exe   |
| cygtermd.exe | 3130B430DDF0491DE931F2735F4B2DB548FE1E70C94E707E4100958556A8753D | https://github.com/cyd01/KiTTY/releases/download/v0.73.2.16/cygtermd.exe |
| ksftp.exe    | 69A99C0D49D50726B6CFED90FCB5648DFA9DB265F4EFC3A2B882D82AF07C1E0A | https://github.com/cyd01/KiTTY/releases/download/v0.73.2.16/ksftp.exe   |
| kittygen.exe | C76E58B0A15A121CAD454F8578C8A71E164AB9DA6BAC87EAC1E3FDB81A97302B | https://github.com/cyd01/KiTTY/releases/download/v0.73.2.16/kittygen.exe |
| kscp.exe     | AD75AB1F0C62834D7B10E38405D271A3B54EC93855CD6327A6BD6E3BD68775F0 | https://github.com/cyd01/KiTTY/releases/download/v0.73.2.16/kscp.exe    |
| genpass.exe  | 13673F67164C1D0431FFDB8DA93C97E64E18F0458EB7D30EBD52EE18F72EF94E | https://github.com/cyd01/KiTTY/releases/download/v0.73.2.16/genpass.exe |
|-----------------------------------------------------------------------------------------------------------------------------------------------------------|
