Verification is intended to assist the Chocolatey moderators and community
in verifying that this package's contents are trustworthy.

The following files have been downloaded from the specified urls, and should
be equal to the checksums specified in this file.

|-----------------------------------------------------------------------------------------------------------------------------------------------------------|
| Filename     | Checksum                                                         | Url                                                                     |
| ------------ | ---------------------------------------------------------------- | ----------------------------------------------------------------------- |
| kitty.exe    | 61366EFB63B7DC377775DEBD99BE120EB6E910B679D57DE3E57C43394E652616 | https://github.com/cyd01/KiTTY/releases/download/v0.74.2.1/kitty.exe    |
| kageant.exe  | A7A91017D2CA1FF9731CDBA8E4646497B833EDBEE4BB4126056F8AB8D4FF35A7 | https://github.com/cyd01/KiTTY/releases/download/v0.74.2.1/kageant.exe  |
| klink.exe    | 9EEA8173B3926F341B621AC9480396C3F7EFCF69CE77DD4DF04072CEA24C2A35 | https://github.com/cyd01/KiTTY/releases/download/v0.74.2.1/klink.exe    |
| cygtermd.exe | 3130B430DDF0491DE931F2735F4B2DB548FE1E70C94E707E4100958556A8753D | https://github.com/cyd01/KiTTY/releases/download/v0.74.2.1/cygtermd.exe |
| ksftp.exe    | 7EBC9DC346D3B99386618AB7C545E00577C1AB4D339DB9CFDDF90864129CF3A8 | https://github.com/cyd01/KiTTY/releases/download/v0.74.2.1/ksftp.exe    |
| kittygen.exe | 30D48FE20C919B79EA673B8C488F1A4438B73DE2CEF16F8A6772400F80471987 | https://github.com/cyd01/KiTTY/releases/download/v0.74.2.1/kittygen.exe |
| kscp.exe     | 410B07AD57F1503166702BC770D95F3718E101744006E18EAFA3B149DFF1A697 | https://github.com/cyd01/KiTTY/releases/download/v0.74.2.1/kscp.exe     |
| genpass.exe  | 13673F67164C1D0431FFDB8DA93C97E64E18F0458EB7D30EBD52EE18F72EF94E | https://github.com/cyd01/KiTTY/releases/download/v0.74.2.1/genpass.exe  |
|-----------------------------------------------------------------------------------------------------------------------------------------------------------|
