Verification is intended to assist the Chocolatey moderators and community
in verifying that this package's contents are trustworthy.

The following files have been downloaded from the specified urls, and should
be equal to the checksums specified in this file.

|-----------------------------------------------------------------------------------------------------------------------------------------------------------|
| Filename     | Checksum                                                         | Url                                                                     |
| ------------ | ---------------------------------------------------------------- | ----------------------------------------------------------------------- |
| kitty.exe    | DC6A5C4454C6FD4FD44653F6F4644AF1F58935EFC975EAB0D4707C107FE0DAA2 | https://github.com/cyd01/KiTTY/releases/download/v0.73.2.11/kitty.exe   |
| kageant.exe  | E4BBBDB543C16789144088980FCE5DAB0B09B3BAD05AAA80AF641DDE36909671 | https://github.com/cyd01/KiTTY/releases/download/v0.73.2.11/kageant.exe |
| klink.exe    | 80060B262146B80A682915BD68207F4358227513E27DBF6200263A16DCBBCF7D | https://github.com/cyd01/KiTTY/releases/download/v0.73.2.11/klink.exe   |
| cygtermd.exe | 3130B430DDF0491DE931F2735F4B2DB548FE1E70C94E707E4100958556A8753D | https://github.com/cyd01/KiTTY/releases/download/v0.73.2.11/cygtermd.exe |
| ksftp.exe    | CDEAFBC37A7D6B7E860792E8C8C546769FAC08F4081946D92934CB15604A4ED1 | https://github.com/cyd01/KiTTY/releases/download/v0.73.2.11/ksftp.exe   |
| kittygen.exe | DF99C52BE213645C3BF9A03B803BE384B6D8E7B572700ED46BE46F43ECDCD886 | https://github.com/cyd01/KiTTY/releases/download/v0.73.2.11/kittygen.exe |
| kscp.exe     | 2CAB482B5753992A97EE924F090FFA585E7E473674E8DD8B10F2518A4CFE0523 | https://github.com/cyd01/KiTTY/releases/download/v0.73.2.11/kscp.exe    |
| genpass.exe  | 13673F67164C1D0431FFDB8DA93C97E64E18F0458EB7D30EBD52EE18F72EF94E | https://github.com/cyd01/KiTTY/releases/download/v0.73.2.11/genpass.exe |
|-----------------------------------------------------------------------------------------------------------------------------------------------------------|
