Verification is intended to assist the Chocolatey moderators and community
in verifying that this package's contents are trustworthy.

The following files have been downloaded from the specified urls, and should
be equal to the checksums specified in this file.

|-----------------------------------------------------------------------------------------------------------------------------------------------------------|
| Filename     | Checksum                                                         | Url                                                                     |
| ------------ | ---------------------------------------------------------------- | ----------------------------------------------------------------------- |
| kitty.exe    | DE54578A977F002D33214B2B1E3785E466E6F7A2CA975961E008C91B37625965 | https://github.com/cyd01/KiTTY/releases/download/v0.74.2.4/kitty.exe    |
| kageant.exe  | ACC469814C61A97386A5229EA9FF3472B6BE019F61B0665E7FFF156E84A9908C | https://github.com/cyd01/KiTTY/releases/download/v0.74.2.4/kageant.exe  |
| klink.exe    | 7CDD01478951ED656CB5689D749DE0108A80404540D5DCCB43A0F136C8D2C652 | https://github.com/cyd01/KiTTY/releases/download/v0.74.2.4/klink.exe    |
| cygtermd.exe | 3130B430DDF0491DE931F2735F4B2DB548FE1E70C94E707E4100958556A8753D | https://github.com/cyd01/KiTTY/releases/download/v0.74.2.4/cygtermd.exe |
| ksftp.exe    | AB48586EED7FBC793483F45F5BBF07626D9D6BC599D62E7928BFC2A6B98E665D | https://github.com/cyd01/KiTTY/releases/download/v0.74.2.4/ksftp.exe    |
| kittygen.exe | FFB4BBDF1D3765F8974A80B00FBA72DFBD21C9F1D113CB0A4A94083FC4732B3C | https://github.com/cyd01/KiTTY/releases/download/v0.74.2.4/kittygen.exe |
| kscp.exe     | F84791942D741576F28DDABA2CF4A829159A86F5B8A00C6F5770681D974FD7CE | https://github.com/cyd01/KiTTY/releases/download/v0.74.2.4/kscp.exe     |
| genpass.exe  | DA0C1E6EA8FEC4F49ACDA09D62F70B4D71DD41A1E4C5B705AFF1EF85E36CCAEB | https://github.com/cyd01/KiTTY/releases/download/v0.74.2.4/genpass.exe  |
|-----------------------------------------------------------------------------------------------------------------------------------------------------------|
