Verification is intended to assist the Chocolatey moderators and community
in verifying that this package's contents are trustworthy.

The following files have been downloaded from the specified urls, and should
be equal to the checksums specified in this file.

|-----------------------------------------------------------------------------------------------------------------------------------------------------------|
| Filename     | Checksum                                                         | Url                                                                     |
| ------------ | ---------------------------------------------------------------- | ----------------------------------------------------------------------- |
| kitty.exe    | BDDF9EF861B894178E515F02E0B7F149F011DA91B7C6BB70FEE19E83A10D0DBB | https://github.com/cyd01/KiTTY/releases/download/v0.73.2.14/kitty.exe   |
| kageant.exe  | 758B4D0762D9D0CB10F7DBF08EF8FF72B5E4DBAE6685BAB66DC98561EF65E59C | https://github.com/cyd01/KiTTY/releases/download/v0.73.2.14/kageant.exe |
| klink.exe    | C1987B2A806FDEB86CC26FF7C6E5A41FCC3BCC06C0694C80EAC7043E6FC4F2B4 | https://github.com/cyd01/KiTTY/releases/download/v0.73.2.14/klink.exe   |
| cygtermd.exe | 3130B430DDF0491DE931F2735F4B2DB548FE1E70C94E707E4100958556A8753D | https://github.com/cyd01/KiTTY/releases/download/v0.73.2.14/cygtermd.exe |
| ksftp.exe    | 8A3EF9698F6398DDC2652097DC4EE70D1CCD9BFED6DB0D651474415BE60AC8A6 | https://github.com/cyd01/KiTTY/releases/download/v0.73.2.14/ksftp.exe   |
| kittygen.exe | B00AFFE830727FA34939FAB51808B96791CB7252483325D690BFCB5B4A648D6E | https://github.com/cyd01/KiTTY/releases/download/v0.73.2.14/kittygen.exe |
| kscp.exe     | 92D2348CB83AD6195DCF131B874BC47DD4F425F3080F3E3F976CD96E501DB485 | https://github.com/cyd01/KiTTY/releases/download/v0.73.2.14/kscp.exe    |
| genpass.exe  | 13673F67164C1D0431FFDB8DA93C97E64E18F0458EB7D30EBD52EE18F72EF94E | https://github.com/cyd01/KiTTY/releases/download/v0.73.2.14/genpass.exe |
|-----------------------------------------------------------------------------------------------------------------------------------------------------------|
