Verification is intended to assist the Chocolatey moderators and community
in verifying that this package's contents are trustworthy.

The following files have been downloaded from the specified urls, and should
be equal to the checksums specified in this file.

|-----------------------------------------------------------------------------------------------------------------------------------------------------------|
| Filename     | Checksum                                                         | Url                                                                     |
| ------------ | ---------------------------------------------------------------- | ----------------------------------------------------------------------- |
| kitty.exe    | DD6BB61464BEEE6787FF01B0EB35505B1AEAD6FA8AA910FE67A179435158109C | https://github.com/cyd01/KiTTY/releases/download/v0.73.2.3/kitty.exe    |
| kageant.exe  | 0D50DF52DA0D9C97D620C38054BC6A77CCC83E3745225B033B854C98001228D7 | https://github.com/cyd01/KiTTY/releases/download/v0.73.2.3/kageant.exe  |
| klink.exe    | 3CE8ABA0D988438D7B27F09BA6895FC56724AAB84759DDBC30D971FB4E3BC67D | https://github.com/cyd01/KiTTY/releases/download/v0.73.2.3/klink.exe    |
| cygtermd.exe | 3130B430DDF0491DE931F2735F4B2DB548FE1E70C94E707E4100958556A8753D | https://github.com/cyd01/KiTTY/releases/download/v0.73.2.3/cygtermd.exe |
| ksftp.exe    | CD1B4A411AAA9F203D66AEB1B871FDA353EF44B9A2D8AE1FADB98CCA3A204252 | https://github.com/cyd01/KiTTY/releases/download/v0.73.2.3/ksftp.exe    |
| kittygen.exe | 4C9AD32B960F3F808FC33D460AAC546F133A9594DA537CB3F16E6CECAEF98077 | https://github.com/cyd01/KiTTY/releases/download/v0.73.2.3/kittygen.exe |
| kscp.exe     | D57CCBBC8EDDE9507146A72E7AAA416E851A1C158C97A53FA61B829F92DFFE00 | https://github.com/cyd01/KiTTY/releases/download/v0.73.2.3/kscp.exe     |
| genpass.exe  | 13673F67164C1D0431FFDB8DA93C97E64E18F0458EB7D30EBD52EE18F72EF94E | https://github.com/cyd01/KiTTY/releases/download/v0.73.2.3/genpass.exe  |
|-----------------------------------------------------------------------------------------------------------------------------------------------------------|
