Verification is intended to assist the Chocolatey moderators and community
in verifying that this package's contents are trustworthy.

The following files have been downloaded from the specified urls, and should
be equal to the checksums specified in this file.

|-----------------------------------------------------------------------------------------------------------------------------------------------------------|
| Filename     | Checksum                                                         | Url                                                                     |
| ------------ | ---------------------------------------------------------------- | ----------------------------------------------------------------------- |
| kitty.exe    | 09687ECEF4DC60C0BA9D844F99747138D51F50F8DDE50CAAE9649FC6D9668DE7 | https://github.com/cyd01/KiTTY/releases/download/v0.73.2.15/kitty.exe   |
| kageant.exe  | 24FFCA594DF7BE0CDE3FB787839BA95377E5C1DB2E6E633B2048E78C3E67B15E | https://github.com/cyd01/KiTTY/releases/download/v0.73.2.15/kageant.exe |
| klink.exe    | C70E0207FB1D7E76CA6001207220C04BD8A79411D1640492AEA3BBAEA06696B0 | https://github.com/cyd01/KiTTY/releases/download/v0.73.2.15/klink.exe   |
| cygtermd.exe | 3130B430DDF0491DE931F2735F4B2DB548FE1E70C94E707E4100958556A8753D | https://github.com/cyd01/KiTTY/releases/download/v0.73.2.15/cygtermd.exe |
| ksftp.exe    | F0846555CFC5019B8C9374CD68BC901DB749AF217C75B5DF0565306B88E302F0 | https://github.com/cyd01/KiTTY/releases/download/v0.73.2.15/ksftp.exe   |
| kittygen.exe | 16899EBE91723492380E79AC81FF871FB41FC5530E14656B50587889DE9A51ED | https://github.com/cyd01/KiTTY/releases/download/v0.73.2.15/kittygen.exe |
| kscp.exe     | 3F21B3D968ACEB2793AE200468E8CB397C7A995695CB66B1AF86EBCBBC3796D1 | https://github.com/cyd01/KiTTY/releases/download/v0.73.2.15/kscp.exe    |
| genpass.exe  | 13673F67164C1D0431FFDB8DA93C97E64E18F0458EB7D30EBD52EE18F72EF94E | https://github.com/cyd01/KiTTY/releases/download/v0.73.2.15/genpass.exe |
|-----------------------------------------------------------------------------------------------------------------------------------------------------------|
