Verification is intended to assist the Chocolatey moderators and community
in verifying that this package's contents are trustworthy.

The following files have been downloaded from the specified urls, and should
be equal to the checksums specified in this file.

|-----------------------------------------------------------------------------------------------------------------------------------------------------------|
| Filename     | Checksum                                                         | Url                                                                     |
| ------------ | ---------------------------------------------------------------- | ----------------------------------------------------------------------- |
| kitty.exe    | BD47AB1D2AD851ED55DB22E4C2247CA956F72778B04901695689702BB9F7FCA8 | https://github.com/cyd01/KiTTY/releases/download/v0.73.2.17/kitty.exe   |
| kageant.exe  | 41A43442BA9177C691BCA3D9B1B7D6E6985107EC6D756481E2EBA6777C745215 | https://github.com/cyd01/KiTTY/releases/download/v0.73.2.17/kageant.exe |
| klink.exe    | 9033BB12EC045B4879F20A2723BE554D8BE77A6D681238634CD8954262A8A381 | https://github.com/cyd01/KiTTY/releases/download/v0.73.2.17/klink.exe   |
| cygtermd.exe | 3130B430DDF0491DE931F2735F4B2DB548FE1E70C94E707E4100958556A8753D | https://github.com/cyd01/KiTTY/releases/download/v0.73.2.17/cygtermd.exe |
| ksftp.exe    | FE4572566DE98909B5ACD63ACF7EC87A7F527A7102DA9741A0D68262BFECE850 | https://github.com/cyd01/KiTTY/releases/download/v0.73.2.17/ksftp.exe   |
| kittygen.exe | 3C548D8A967605A65D7204872C376544E1A9860F56C7EA48794989771C269543 | https://github.com/cyd01/KiTTY/releases/download/v0.73.2.17/kittygen.exe |
| kscp.exe     | 77749A223C8C16A24A904332E2CED61829793680B3443EBB063E134EE8F040C5 | https://github.com/cyd01/KiTTY/releases/download/v0.73.2.17/kscp.exe    |
| genpass.exe  | 13673F67164C1D0431FFDB8DA93C97E64E18F0458EB7D30EBD52EE18F72EF94E | https://github.com/cyd01/KiTTY/releases/download/v0.73.2.17/genpass.exe |
|-----------------------------------------------------------------------------------------------------------------------------------------------------------|
