ar|32|e8d96a772ac8390f35dd3258349e7842562f228b68b931951a93b6916c30c5f1ca7afe8f823f5bf7d49b4f43596838c032998db670fe0959db8cc478080fed57
ast|32|329476110d6b57e60093bce828914a33034349d97f3e593b7c2531f5fe3ea8c2e5efb3a437f2510002f65b48046adcb1c880fff92675aa98783d07333a690266
be|32|c2610e59967450f448ec7c6eb5013dfc4cb8f7824d77756abe150441a0ece40c75c7b10549afe8b2b1ce9a5781fdb49f46791fd3718f56816855b2fe9b71324e
bg|32|b1135c1bdf32864bd1f67c2302b8823c6c4b2fd9cab2e0481c05af0e8edadddc723af1abed194b6d3168bf976a97e1909fe747e3f078b7802e20257ea522df75
bn-BD|32|668663e644585457a4e521ddb89e8250b7fe6c3f8bfcf6f32761a8b781dd1b51d5c3e5ae65d24bab215bb28b398a3f2de3240d14313c72e2a576b0ccee329cdf
br|32|223183c468b2aa278bc11a7f032fbf733a7e8045d0a4c347a27738ea2554ae7ecd9e0e50e191ea2e0857a00c8a936cef290547d3ed0799deb1f6925580145d13
ca|32|c0c4e2296d57d03be22f4a53715125d3051b372f1aa2ab330cdcb3e74661fc31a2d91dffa4ca483cd633c85c90595e6f3b98e87598c5bb15565f24a1cef5dbbb
cs|32|1afc1acb0ce31831afca9653a5fe67386b892dc4202a694c9917ae9b7b57970c63f65bcb1691e1b34a2ad255a6af7b06357e4901083a087b50b26a364f692455
cy|32|a8ad54aefc38c56e104f9fe8aab5f3be82247ef968bd6d50c6fb88e4928cb29091f4f06ef3bce9acdecb956c3d79a702132d7a7aa64082e06935785ae7a81372
da|32|297a16762580bd1cd23f9991351968bf58228cf92c364fb828afc8f05b5cbf03cc9225af577cf7cf923ec45d25590da6c583f2a59d140e9c0dbc7e32da2a474f
de|32|60b3beb5291459b5356e2a0eda5f40ac81e40cece91636245d8d51b57012507d1bb186faacc897ab1b06919f473ff47bd22dafa2ede4bd49012874b98322b270
dsb|32|143a722cfb7b3ff599ed82925d9419e984df20a0f4b57879ac8610c16dcfe2fcf2503aeba5b9d37fe5d167700536b71fc0c59c5d9ecad64bea412198681ba3ea
el|32|cdfd2751be31d61063d6933bc70438a07462edced3b343e19d555f8be37e01c0ae92946de3595d5869d7743858cac653296d16ccece25ffcbacce444cc12acf7
en-GB|32|f4c82bfc68f34c53a8877d29772b4683bf6272a02f171838a4c3144816412dddc1219e3f133c9cc766471031f76f7a30da188d3e172a08875bb45852e9d2ffb0
en-US|32|9f2109cbaa44ece56672289401eea97d60a15f6e167c30b9151f1d1e70c5dbc594304fc0132ce910a295a89d0898f2cda4ea9ee5eb01650ad2bdf49976c83d93
es-AR|32|dbafde5ba7ec5cf735476e2befb810545216cee62bd69ddda2c154cda294678976f565dd7f2ea7c19417bf1b0c5367ee24c0f525af13606d6a2f85a6ebee4f25
es-ES|32|1dd619c2949a8e5aaa2a0f51e5407573e0d27ca8dba3b911e4307c9f706b43c0bb34b03506dd230096c01bcb7ead8a7598fb23fe72966df110546060e4df73e9
et|32|67fbae36fbe2dc2ac0bcf22bd2fc73f3c990502c0d85e7ce3261ec853852f852f5c918e14e25d6a548f5ab06c8f9fc745f0d449846db17faa8221daa32183c31
eu|32|b4f0bd57048653e7402ed38a9de31335cbfede6131f7e63fb3945bf60957e8707f43939202701fb67be2ed0136a30417e26aaf7a8fc46c72a293c1c6b23d24ab
fi|32|8dc10ff3ac2d4f1b59561d78e470f852562acfe2c0fb67e1b6b84cc6385f16aebca8e95f4fb96ac86346f1215c56d6b53c3a8e9700a771289ad518e8132ba505
fr|32|ffcde3ac70d667badd1dafbc52187a51347c88d59da7f3b9a99ae6135d79c381060a5f3fab129f1f3c8c0d1def4cc08dae0cd8f0c372c72362a8260d87a816f3
fy-NL|32|49d663bf1269187451619233fb2aa64e9a75836432d6e0f2dad665ddac85b646ab00cf49716bf47450ae01eaa5596872663251c4d5acd9d8ee8b83391745241c
ga-IE|32|e3d69cb23521c42b7e74df93f5ff7d6d587ab52247ddb247ebb5c457aba97e88a0e2e796b665a3b8a62de7715b5c1ff28a516350b918b36c806d974de31770ca
gd|32|7bb65a99e615e6c9c1327ddbad788d2e3684a20120b8c6eb4f2c72cc035535fbd32ea3fa2bbba187b21654c8ceb9854bd06e5c9dbe70415a80696ee18ab48e37
