af|32|4c758d2066944d89adfd759c15e1b719b081048f476f2c9dde9d6ccb4580485c1607e4df9c6f7f163a31437a3fa1ef7a71487bb09bc7245039d482643f20172f
ar|32|5438eb23dc15e83bd6194ea9d048633070296702bab7c6c9d0fd62284d79bf86ec76df7ce4d75c14e6aaa071e383a884d158954658a464751f79f792a53490fa
ast|32|921502a373bf507e1cc6b17c6ee0634e932ea9daedd77ac266aaba55392478b5f44d374e89f293c99c0c5a43a6525d90d95c0460707c0abcecf39393187c332d
be|32|e6e40a218d479a40c59c940f9c3aca65e2b0a6e23faa641935bc66d1d1b52d61343c1d047e048614b47b90e592130291168f77d580b03cf168a71639b4756eaa
bg|32|02fed762fbbe903b68291eb06ff2bc699144e816223f956987b7975381b17381ab24849bf2e7f5ac85f254e24f05054804699c8a4e0d840d202ffa87259820d5
br|32|445d1ac5474c87f4c8ce917598250ad4a8a16a9b9596f73ab9d3b26d2a5daa2c21e4453b76208b82f491d687d068ba66478e0cc0f1efcb500e3a330c96f74519
ca|32|abfd9dee21fc29e7367eda3849718cc39b05fd63f9dc22deda1ea31cedb0fbcc7e944751094a9459befdb0229a8b9971b944e0aa4cfe9d53e5d9413a3dc5015f
cak|32|5a229329f376ccefccca9752b36f577023d18d30fc8a4b7c895bfc2ae14bc04788bf2a94a13f92d97283adfe90fca687e1f1d70550bc01b70d0dff61711acb19
cs|32|bc47c00b7348e9df33c52a5545d5c2ebe6b11de88621814857d856c71175c2952b00d37470ec02740fdad618c5ecf9a8c1c1635bb6b8b8ee503e12e39af86985
cy|32|5d2dc62bc9b62eee189c8fb2d3af0f018c68b25a3a01251eb5ccf035a66401be99f15a2ce249dd25984545d94487e421502c39c6e9acc1cd14b0185a992c824c
da|32|5c1af611d170eedf64279225d1efb1ca8fbb269856307dc9286ba3adf85b108d6adf1a1d31f1646246c68eab1123f264dcb36c24b812dfaf0f8d2cd7f8ebc8c5
de|32|11cd249189e5f6d838e7aad413b915fbd8f040c764bbc2da95659614dc88a0f38fbae1e7f221352d5dcdefca7ddd4396fab353a58c147768b78e22513fd71de6
dsb|32|3172d55c63c11c3b943e64710e52268ad7ab8e4ea0fd9e4b655d6f44f414f82424dd7c23dfa335bc261d576bfebbb05a0e1f50eff650407bfaf2126349847330
el|32|9c54a25f7c6ac85bbdb1f323eccb248091050e59df6da183d31ed928e8ef01cf324e43723ea59be01ae2014eb0ac3f28c05c31e777e8577cc02b5c4a86dbd7a2
en-CA|32|24a987b57b1f77f30f0f939b77715a2029ca076c59f9e5da3b4460affe3d7a9cba6ba3713de8eeb32a54e00afc0063cf62c866de394e20b9792c00db2c3a96da
en-GB|32|13b49632c46ce9ddfb13be4e3c9458b7f50e4ce9dba5620ae2be2287a09ee2fce5583a5e9d4f94fc2c9e5233ed0271ea5190dbee8c7d7cfc294ce87dec425dd7
en-US|32|c4b1736125308fbf38072645c4f0b658659d89b239b103f8dd95f4b99ddff10d7e64969bf51d12ba7c6b7bfeb77828461bd82dc43cc1c17fb20a2b363817abc1
es-AR|32|dfaadef5f22a7e6bdf095c548741889c7dfa526f641f2bccea79614824755ee47c0be8744992d59c9b08e7b60246f759115d3e734987d5c66348fb507ee8f977
es-ES|32|f59cd95b220797a2e28842c444aaa4f45443d7dd809cf0bee7b886eece63262788fdb633cedf47bd7b9c3b2d88b67b337ca8515115312e180176e31b1924fa3c
et|32|fd49b7516d4a0b35937cbf6e2b512d32af3c895c95fc79f4642b785259a472368112e1fc83047b4ae284ccfae1888dc1d3f8ff880676a2a0bc19821f5c3d3134
eu|32|3004b10bead74dccba1b27902b526b40a2ed1a3c1806092c740519ce0126d364708998b652c34b53beff225c0c1044b47b951b6ff889e1793ec58405011c3803
fa|32|d0b097002ed09bf36749d1d8f15c52719734be1c2baf0d0b210d4050e15db0ba2c43c0308e4ac27ae516c3ff73d6bb84851c0b1ee95567b8072651ac9adc5e45
fi|32|94a7a0a0288e98e614b69165bfd960d94216f86d8df37971cedb3ef81ce24be126ca306d99cccdfd48998d1e6cd284edea57eaae58d1ae2277218e2b3c00d34f
fr|32|771a6ca500539ec3fbbdbd0cb7d0b21226680c3213ad4d227951d96f5c86064d4781d83b05bb0b0a9332e096edbccc04588d4acc14d7621c0f3f55c20c0904dc
fy-NL|32|5e6e74f9acbad6095ba8934c478cbb64a92a08b4b2077387b4f1b711c7449d7396894abc149920f03e55a18b13b609cffd7760134f170cf0de50ed3587e08251
ga-IE|32|a0a60c309b2c44a382c0e01b006e28b0c49760826f18dde57668c83347a7c852b751bed346afe2e24e56cdb4c96bfa5ff3d3d6449d14f98fd4bc93df91dfb7af
gd|32|322fc2b447b55717b76ef2385ddb749cd5ae1b7f50a6044ed16af98f81b845a602eff74ae04e6c6f1618c00bbf5799a6666fdba546673d52780bcb4887942927
gl|32|95f784bd4daee05a79479f166b0e6774871a930466e900269438edfa7ea8b5ca12855de37b00b76c3b1efabd185962cf43e293dc77ddc12e77c6596a4f509920
he|32|9695316b49574605dcfa5aed339c494e810ec36d76c034a0cb1f1314e4d1799fb5c11129f318ea8938fca74214a18edbfe1bf88219c25a8d910344d60e985eab
hr|32|2a247af2a0da502947731821284c5db97f36b543f163ad3382f2ff9ed5a6be8acb13711266f812a43443d0d41018eb901991bd9d36a714a46f44f331c260ae04
hsb|32|120eade097217e1a7e5f380577f9828282cd3c751505bf940b6354269a77bf9835f95967f7a3c8769dbacd267f87d8f154e5056d5e593f669bc063f05a39bc3e
hu|32|41c6e4848c93a2220c46c2cc112cbc3850eade563e2eb5da4f10fa10f04332843c96465bd7c4521a1c60a57a34a545740ffbae3a9bf426d5288b47565e69f456
hy-AM|32|e6f46f95639e61c69212ceb917a7f03a1f48f2d86cbef9f04fd7fefb3be256bb79ebbba28cbde44351b261fee08ffa9ebf12f084efb3e9351ddd48fcf46e383d
id|32|772a452facf707cd3eb73715aab8c3694263b399d31c478836b526fc7585aaa195bd3adaefcd13923ea54835a59e44b7492ff7c883100e8ea3cfd087cc850847
is|32|6b4c28076275b43bfcfa557721578c51bb7a2822cffa475bee221af5ca091b8cc40f2de1ff33269cb3f9006e0647f6ba558fef0b210d22c7f9ca249e0b7958ae
it|32|26a96376c9c18ef1dc4f662a76e5dfbebad251b00cbd0434edeecd3c1fef29b29fb117cbb1517cfbcaaa2bd0a29b81285ea4148d7832fa351abedbee79303f92
ja|32|b999fb6ca798e0974dcc5cc57868f9fd00fabe7fdfa0dc4a53b83d35521d816b533057a1359c006477af908a38fda02e0fd51a4f576e9d2dbe43f657d341fd6c
